"AppID","AppName","Publisher"
"7Zip.7Zip","7-Zip","Igor Pavlov"
"Mozilla.Firefox","Mozilla Firefox","Mozilla"
"Zoom.Zoom","Zoom","Zoom"
"Zoom.Zoom","Zoom (Machine Install)","Zoom"
"Docker.DockerDesktop","Docker Desktop","Docker Inc."
"Microsoft.VisualStudioCode","Microsoft Visual Studio Code","Microsoft Corporation"
"OpenJS.NodeJS","Node.js","Node.js Foundation"
"Discord.Discord","Discord","Discord Inc."
"Adobe.Acrobat.Reader.64-bit","Adobe Acrobat Reader DC (64-bit)","Adobe"
"Oracle.JavaRuntimeEnvironment","Java 8","Oracle Corporation"
"Google.GoogelDrive","Google Drive","Google LLC"
"Notepad++.Notepad++","Notepad++","Notepad++ Team"
"Git.Git","Git","The Git Development Community"
"RStudio.RStudio.OpenSource","RStudio Desktop Open Source Edition","RStudio"
"PuTTY.PuTTY","PuTTY","Simon Tatham"
"RARLab.WinRAR","WinRAR","win.rar GmbH"
"Malwarebytes.Malwarebytes","Malwarebytes","Malwarebytes"
"Foxit.FoxitReader","Foxit PDF Reader","Foxit Software Inc."
"Citrix.Workspace","Citrix Workspace","Citrix Systems, Inc."
"Postman.Postman","Postman","Postman"
"TeamViewer.TeamViewer","TeamViewer","TeamViewer"
"Piriform.CCleaner","CCleaner","Piriform"
"GIMP.GIMP","GIMP","The GIMP Team"
"AutoHotkey.AutoHotkey","AutoHotkey","Lexikos"
"SumatraPDF.SumatraPDF","SumatraPDF","Krzysztof Kowalczyk"
"WinSCP.WinSCP","WinSCP","Martin Prikryl"
"Amazon.AWSCLI","AWS Command Line Interface","Amazon Web Services"
"Inkscape.Inkscape","Inkscape","Inkscape"
"SlackTechnologies.Slack","Slack","Slack Technologies Inc."
"WiresharkFoundation.Wireshark","Wireshark","The Wireshark developer community, https://www.wireshark.org/"
"StrawberryPerl.StrawberryPerl","Strawberry Perl","strawberryperl.com project"
"Oracle.VirtualBox","Oracle VM VirtualBox","Oracle Corporation"
"Kitware.CMake","CMake","Kitware"
"Puppet.puppet-agent","Puppet Agent","Puppet Inc"
"Microsoft.AzureFunctionsCoreTools","Azure Functions Core Tools","Microsoft"
"Opera.Opera","Opera Stable","Opera Software"
"Audacity.Audacity","Audacity","Audacity Team"
"TortoiseSVN.TortoiseSVN","TortoiseSVN","TortoiseSVN"
"TortoiseGit.TortoiseGit","TortoiseGit","TortoiseGit"
"calibre.calibre","calibre","Kovid Goyal"
"Microsoft.PowerToys","PowerToys (Preview)","Microsoft Corporation"
"VMware.WorkstationPlayer","VMware Player","VMware, Inc."
"VMware.WorkstationPro","VMware Workstation","VMware, Inc."
"VMware.HorizonClient","VMware Horizon Client","VMware, Inc."
"TeamViewer.TeamViewer.Host","TeamViewer Host","TeamViewer"
"Atlassian.Sourcetree","Sourcetree","Atlassian"
"BlenderFoundation.Blender","Blender","Blender Foundation"
"evernote.evernote","Evernote","Evernote Corporation"
"WhatsApp.WhatsApp","WhatsApp","WhatsApp"
"dbeaver.dbeaver","DBeaver","DBeaver Corp"
"Jabra.Direct","Jabra Direct","GN Audio A/S"
"OBSProject.OBSStudio","OBS Studio","OBS Project"
"DigitalScholar.Zotero","Zotero","Corporation for Digital Scholarship"
"Anaconda.Anaconda3","Anaconda3","0"
"BlueJTeam.BlueJ","BlueJ","BlueJ Team"
"AgileBits.1Password","1Password","AgileBits Inc."
"Amazon.Corretto.17","Amazon Corretto 17","Amazon"
"Amazon.Corretto.8","Amazon Corretto 8","Amazon"
"beekeeper-studio.beekeeper-studio","Beekeeper Studio","Beekeeper Studio Team"
"Bitwarden.Bitwarden","Bitwarden","Bitwarden Inc."
"Iterate.Cyberduck","Cyberduck","iterate GmbH"
"Greenshot.Greenshot","Greenshot","Greenshot"
"Fork.Fork","Fork - a fast and friendly git client","Fork"
"HandBrake.HandBrake","HandBrake","The HandBrake Team"
"DuongDieuPhap.ImageGlass","ImageGlass","Duong Dieu Phap"
"Microsoft.AzureStorageEmulator","Microsoft Azure Storage Emulator","Microsoft Corporation"
"notable.notable","Notable","Fabio Spampinato"
"Google.Chrome","Google Chrome"," Google"
"MITMediaLab.Scratch.3","Scratch 3","Scratch Foundation"
"MacPaw.Encrypto","Encrypto","MacPaw, Inc."
"Mailbird.Mailbird","Mailbird","Mailbird"
"Microsoft.AzureCosmosEmulator","Azure Cosmos DB Emulator","Microsoft  Corporation"
"Microsoft.Bicep","Bicep CLI","Microsoft Corporation"
"Microsoft.BotFrameworkComposer","Bot Framework Composer","Microsoft Corporation"
"Microsoft.BotFrameworkEmulator","Bot Framework Emulator","Microsoft Corporation"
"Microsoft.DeploymentToolkit","Microsoft Deployment Toolkit","Microsoft Corporation"
"JAMSoftware.TreeSize.Free","TreeSize Free","JAM Software"
"vim.vim","Vim","Bram Moolenaar et al."
"LogMeIn.GoToMeeting","GoToMeeting","LogMeIn, Inc."
"Yarn.Yarn","Yarn","Yarn Contributors"
"GitHub.Atom","Atom","GitHub Inc."
"Brave.Brave","Brave","Brave Software Inc"
"GitHub.GitHubDesktop","GitHub Desktop","GitHub, Inc."
"GitHub.cli","GitHub CLI","GitHub, Inc."
"Google.EarthPro","Google Earth Pro","Google"
"Microsoft.OneDrive","Microsoft OneDrive","Microsoft Corporation"
"Microsoft.LAPS","Local Administrator Password Solution","Microsoft Corporation"
"Logitech.Options","Logitech Options","Logitech"
"Logitech.UnifyingSoftware","Logitech Unifying Software","Logitech"
"Logitech.Solar","Logitech Solar App","Logitech"
"Telerik.Fiddler.Everywhere","Fiddler Everywhere","Progress Software Corporation"
"Cisco.WebexTeams","Webex","Cisco Systems, Inc"
"Cisco.CiscoWebexMeetings","Cisco Webex Meetings","Cisco Webex LLC"
"Lenovo.SystemUpdate","Lenovo System Update","Lenovo"
"Poly.PlantronicsHub","Plantronics Hub Software","Plantronics, Inc."
"AxisCommunications.AxisCameraStation","AXIS Camera Station","Axis Communications AB"
"Adobe.Acrobat.Reader.32-bit","Adobe Acrobat Reader DC (32-bit)","Adobe"
"","Winget Pre-Install","Microsoft"
"Logitech.LogiTune","Logi Tune","Logitech"
"Cisco.Jabber","Cisco Jabber","Cisco Systems, Inc"
"manosim.gitify","Gitify","Emmanouil Konstantinidis"
"3CX.Softphone","3CXPhone for Windows","3CX"
"Python.Python.3.11","Python 3.11","Python Software Foundation"
"FreeCAD.FreeCAD","FreeCAD","FreeCAD Team"
"RedHat.Podman","Podman","Red Hat Inc."
"Pinta.Pinta","Pinta","Pinta Community"
"Anydo.Anydo","Anydo","Any.do"
"JetBrains.Space","JetBrains Space","JetBrains s.r.o."
"Drovio.Drovio","Drovio","Drovio"
"Iterate.MountainDuck","Mountain Duck","iterate GmbH"
"Lenovo.MigrationAssistant","Lenovo Migration Assistant","Lenovo"
"Plex.Plex","Plex","Plex, Inc."
"Swift.Toolchain","Swift","swift.org"
"Alacritty.Alacritty","Alacritty","Alacritty"
"Audient.EVO","EVO","Audient"
"Audient.Sono","Sono","Audient"
"Apple.iTunes","iTunes","Apple Inc."
"Devolutions.RemoteDesktopManager","Remote Desktop Manager","Devolutions inc."
"Microsoft.VisualStudioCode","Microsoft Visual Studio Code (User Install)","Microsoft Corporation"
"Microsoft.Edge","Microsoft Edge","Microsoft Corporation"
"Microsoft.Edge.Dev","Microsoft Edge Dev","Microsoft Corporation"
"Microsoft.Edge.Beta","Microsoft Edge Beta","Microsoft Corporation"
"BandicamCompany.Bandicam","Bandicam","Bandicam.com"
"Tableau.Desktop","Tableau","Tableau Software, LLC"
"Zoom.ZoomOutlookPlugin","Zoom Outlook Plugin","Zoom"
"MyPaint.MyPaint","MyPaint","Martin Renold and the MyPaint Development Team"
"Wiris.MathType7","MathType 7","WIRIS"
"Microsoft.DotNet.SDK.7","Microsoft .NET SDK 7.0","Microsoft Corporation"
"Foxit.PhantomPDF","Foxit PDF Editor","Foxit Software Inc."
"Microsoft.ROpen","Microsoft R Open","Microsoft"
"Insomnia.Insomnia","Insomnia","Kong"
"Anaconda.Miniconda3","Miniconda3","Anaconda, Inc."
"OSGeo.QGIS","QGIS","QGIS.org"
"OSGeo.QGIS_LTR","QGIS LTR","QGIS Development Team"
"nomacs.nomacs","nomacs - Image Lounge","TU Wien"
"Google.Chrome.Beta","Google Chrome Beta","Google LLC"
"Google.Chrome.Canary","Google Chrome Canary","Google LLC"
"OpenShot.OpenShot","OpenShot Video Editor","OpenShot Studios, LLC"
"GlavSoft.TightVNC","TightVNC","GlavSoft LLC."
"SanfordLP.DYMOLabel","DYMO Label","Sanford L.P."
"DisplayLink.GraphicsDriver","DisplayLink Graphics","DisplayLink Corp."
"AntibodySoftware.WizTree","WizTree","Antibody Software"
"Microsoft.SQLServerManagementStudio","Microsoft SQL Server Management Studio","Microsoft Corporation"
"ShareX.ShareX","ShareX","ShareX Team"
"OpenVPNTechnologies.OpenVPNConnect","OpenVPN Connect","OpenVPN Technologies"
"GitExtensionsTeam.GitExtensions","Git Extensions","Git Extensions Team"
"GitHub.GitLFS","Git LFS","GitHub, Inc."
"Intel.IntelDriverAndSupportAssistant","Intel  Driver & Support Assistant","Intel"
"Dropbox.Dropbox","Dropbox","Dropbox, Inc."
"Microsoft.SQLServer.2019.Express","Microsoft SQL Server 2019 Express","Microsoft"
"Microsoft.SQLServer.2019.Developer","Microsoft SQL Server 2019 Developer","Microsoft"
"PremiumSoft.NavicatPremium","PremiumSoft Navicat Premium","PremiumSoft CyberTech Ltd."
"HP.HPCMSL","HP Client Management Script Library","HP Development Company, L.P."
"Amazon.WorkspacesClient","Amazon WorkSpaces","Amazon Web Services, Inc"
"Fortinet.FortiClientVPN","FortiClient VPN","Fortinet Technologies Inc"
"SparkLabs.Viscosity","Viscosity","SparkLabs"
"Bluebeam.Revu.21","Bluebeam Revu 21","Bluebeam, Inc."
"Rufus.Rufus","Rufus","pbatard"
"Yubico.YubikeyManager","YubiKey Manager","Yubico AB"
"Grammarly.Grammarly","Grammarly for Windows","Grammarly Inc."
"Cloudflare.Warp","Cloudflare WARP","Cloudflare, Inc."
"SonicWALL.GlobalVPN","Global VPN Client","SonicWall"
"Synology.DriveClient","Synology Drive Client","Synology"
"AgileBits.1Password","1Password (Machine Install)","AgileBits Inc."
"Splashtop.SplashtopStreamer","Splashtop Streamer","Splashtop Inc."
"Splashtop.SplashtopBusiness","Splashtop Business","Splashtop Inc."
"WireGuard.WireGuard","WireGuard","WireGuard LLC"
"Ditto.Ditto","Ditto","Scott Brogden"
"Microsoft.Azure.StorageExplorer","Microsoft Azure Storage Explorer","Microsoft Corporation"
"ScooterSoftware.BeyondCompare4","Beyond Compare 4","Scooter Software"
"StefansTools.grepWin","grepWin","Stefans Tools"
"Microsoft.NuGet","NuGet","Microsoft Corporation"
"OpenVPNTechnologies.OpenVPN","OpenVPN","OpenVPN, Inc."
"LINQPad.LINQPad.7","LINQPad 7","Joseph Albahari"
"Microsoft.VisualStudio.2019.Professional","Visual Studio Professional 2019","Microsoft Corporation"
"Microsoft.VisualStudio.2022.Professional","Visual Studio Professional 2022","Microsoft Corporation"
"JGraph.Draw","draw.io","JGraph"
"Graphviz.Graphviz","Graphviz","Graphviz"
"Microsoft.PowerShell","PowerShell","Microsoft Corporation"
"Microsoft.AzureCLI","Microsoft Azure CLI","Microsoft Corporation"
"Microsoft.Azure.DataCLI","Azure Data CLI","Microsoft Corporation"
"AnyDeskSoftwareGmbH.AnyDesk","AnyDesk","AnyDesk Software GmbH"
"Adobe.AdobeConnect","Adobe Connect","Adobe"
"Unity.Unity.2022","Unity 2022","Unity Technologies ApS"
"Surfshark.Surfshark","Surfshark","Surfshark"
"WinMerge.WinMerge","WinMerge","Thingamahoochie Software"
"RingCentral.RingCentral","RingCentral","RingCentral"
"Gyan.FFmpeg","FFmpeg","Gyan"
"RProject.R","R for Windows","R Core Team"
"Microsoft.Teams","Microsoft Teams","Microsoft Corporation"
"Logitech.OptionsPlus","Logi Options+","Logitech"
"RoyalApps.RoyalTS","Royal TS","Royal Apps GmbH"
"JetBrains.IntelliJIDEA.Ultimate","IntelliJ IDEA Ultimate Edition","JetBrains s.r.o."
"Microsoft.VisioViewer","Microsoft Visio Viewer 2016","Microsoft Corporation"
"AMSSoftware.PhotoGlory","PhotoGlory","AMS Software"
"Wondershare.Mockitt.CN","mockingbot-studio","MockingBot LLC"
"TechSmith.Snagit.2023","Snagit 2023","TechSmith Corporation"
"Nvidia.GeForceExperience","NVIDIA GeForce Experience","NVIDIA Corporation"
"Microsoft.Office","Microsoft 365 Apps for enterprise","Microsoft Corporation"
"Hashicorp.Terraform","Hashicorp Terraform","HashiCorp"
"TerraformLinters.tflint","TFLint","Terraform Linters"
"Mozilla.Thunderbird","Mozilla Thunderbird","Mozilla"
"NitroSoftware.NitroPro","Nitro Pro","Nitro"
"Google.AndroidStudio","Android Studio","Google LLC"
"ArduinoSA.IDE.stable","Arduino IDE","Arduino SA"
"DBBrowserForSQLite.DBBrowserForSQLite","DB Browser for SQLite","DB Browser for SQLite Team"
"voidtools.Everything.Lite","Everything Lite","voidtools"
"GNU.Emacs","GNU Emacs","GNU Project"
"Mobatek.MobaXterm","MobaXterm","Mobatek"
"JetBrains.PyCharm.Community","PyCharm Community Edition","JetBrains s.r.o."
"SmartBear.SoapUI","SoapUI","SmartBear Software"
"SonicWALL.NetExtender","SonicWall NetExtender","SonicWall Inc."
"SublimeHQ.SublimeText.4","Sublime Text 4","Sublime HQ Pty Ltd"
"IDMComputerSolutions,Inc.UltraEdit","UltraEdit","IDM Computer Solutions, Inc."
"Tencent.VooVMeeting","VooV Meeting","Tencent Technology (Shenzhen) Co. Ltd."
"Tencent.WeChat","WeChat","Tencent"
"RaspberryPiFoundation.RaspberryPiImager","Raspberry Pi Imager","Raspberry Pi Ltd"
"Microsoft.VisualStudio.2022.Community","Visual Studio Community 2022","Microsoft Corporation"
"IrfanSkiljan.IrfanView","IrfanView","Irfan Skiljan"
"JSFoundation.Appium","Appium Server GUI","Appium Developers"
"Microsoft.VCRedist.2015+.x64","Microsoft Visual C++ 2015-2022 Redistributable (x64)","Microsoft Corporation"
"Microsoft.VCRedist.2013.x64","Microsoft Visual C++ 2013 Redistributable (x64)","Microsoft Corporation"
"Microsoft.VCRedist.2012.x64","Microsoft Visual C++ 2012 Redistributable (x64)","Microsoft Corporation"
